YearToMonth,Lower Quartile,Geometric Mean,Upper Quartile,Auckland,Christchurch,Dunedin,Hamilton,Nelson,New Plymouth District,Palmerston North,Tauranga District,Wellington Region
Mar '06,220,293,390,329,237,217,237,238,214,201,257,258
Apr '06,220,294,393,329,238,216,237,238,215,203,259,259
May '06,227,302,401,329,239,216,238,239,216,204,259,264
Jun '06,220,295,394,329,241,217,240,240,218,206,261,260
Jul '06,221,295,395,329,241,216,240,241,219,208,261,261
Aug '06,223,297,397,329,242,212,241,242,222,209,263,263
Sep '06,224,299,399,329,243,211,243,242,224,210,263,264
Oct '06,224,300,402,330,244,210,244,243,227,211,264,266
Nov '06,226,302,404,331,244,212,245,244,229,212,265,267
Dec '06,229,305,407,332,245,214,245,243,232,214,266,269
Jan '07,231,307,409,333,245,213,247,244,234,215,268,271
Feb '07,233,310,411,334,247,216,247,246,236,216,269,273
Mar '07,236,313,414,336,248,216,249,248,236,217,271,276
Apr '07,237,314,417,336,249,216,250,250,239,218,272,277
May '07,239,316,419,338,251,216,251,252,241,218,274,279
Jun '07,248,327,431,339,251,218,251,254,242,219,275,285
Jul '07,250,329,434,341,253,219,253,256,244,219,277,287
Aug '07,246,326,432,343,254,221,255,258,246,220,279,287
Sep '07,247,327,433,344,255,223,256,260,249,220,281,288
Oct '07,248,329,435,346,256,224,257,262,250,221,283,290
Nov '07,250,331,438,347,258,226,258,264,250,222,284,293
Dec '07,252,333,441,349,259,225,260,265,251,224,286,295
Jan '08,253,335,443,350,261,227,261,267,253,224,288,297
Feb '08,254,337,446,352,263,226,262,268,256,225,289,300
Mar '08,255,338,449,353,263,227,264,270,258,225,291,301
Apr '08,258,341,451,355,264,229,266,271,259,226,292,304
May '08,251,335,447,357,265,230,267,273,260,227,294,302
Jun '08,251,336,449,358,267,232,268,274,262,227,295,303
Jul '08,254,339,453,360,267,233,269,275,265,228,296,306
Aug '08,259,345,460,361,269,233,269,277,266,230,297,310
Sep '08,262,348,462,363,269,233,270,279,266,231,298,311
Oct '08,262,348,464,364,270,233,271,280,267,233,298,313
Nov '08,262,349,466,365,270,233,271,283,269,234,299,313
Dec '08,262,351,469,365,271,234,271,284,271,234,299,314
Jan '09,263,352,470,366,271,235,272,286,273,234,298,315
Feb '09,263,351,468,367,271,236,273,287,274,235,299,315
Mar '09,259,348,468,367,271,237,273,287,274,235,298,314
Apr '09,260,349,468,368,272,237,273,288,275,235,298,314
May '09,268,358,480,367,271,238,273,288,275,236,298,320
Jun '09,268,359,480,368,270,239,273,287,275,237,298,321
Jul '09,267,357,478,367,270,238,274,287,275,237,298,320
Aug '09,267,357,478,367,269,240,274,287,276,237,298,320
Sep '09,269,359,480,367,269,243,274,287,276,236,298,321
Oct '09,270,360,481,367,268,245,274,288,277,236,299,321
Nov '09,272,362,481,367,268,245,274,287,278,236,299,322
Dec '09,272,362,482,368,268,245,274,287,278,236,300,322
Jan '10,273,363,484,369,268,246,275,287,277,237,301,323
Feb '10,275,366,489,369,268,245,274,286,278,237,302,325
Mar '10,275,366,488,369,268,245,274,287,278,238,302,325
Apr '10,276,368,491,369,268,245,274,289,279,239,303,327
May '10,277,368,490,370,269,245,275,290,279,239,304,327
Jun '10,278,369,492,371,269,242,275,292,279,240,304,327
Jul '10,278,370,493,373,270,243,275,294,279,240,305,328
Aug '10,280,372,496,375,270,243,276,294,279,241,306,329
Sep '10,280,372,495,376,270,244,277,295,280,244,307,330
Oct '10,281,372,494,376,272,246,277,296,280,244,308,330
Nov '10,281,373,496,377,272,247,278,296,279,243,309,332
Dec '10,282,373,495,378,273,248,279,296,280,244,310,333
Jan '11,282,374,496,378,274,250,279,293,280,244,310,333
Feb '11,280,372,494,380,275,251,279,292,280,245,311,333
Mar '11,284,376,498,381,277,253,280,292,280,246,311,335
Apr '11,283,375,497,383,280,256,281,292,281,246,311,335
May '11,281,373,495,385,282,257,282,292,281,247,313,334
Jun '11,280,372,495,385,284,259,283,291,280,247,313,335
Jul '11,280,371,493,387,285,261,283,289,281,247,314,334
Aug '11,279,370,492,389,286,264,283,288,281,246,314,335
Sep '11,278,370,494,390,288,265,283,287,282,244,315,335
Oct '11,278,371,495,392,288,266,283,286,282,242,315,335
Nov '11,275,369,494,394,289,269,283,285,283,242,316,334
Dec '11,276,370,495,396,290,269,284,287,284,242,317,335
Jan '12,277,371,497,399,291,267,284,290,283,244,319,335
Feb '12,279,372,498,400,292,268,285,294,284,243,319,336
Mar '12,279,372,498,402,294,268,285,294,285,244,318,337
Apr '12,280,374,500,403,294,269,284,294,285,245,319,338
May '12,281,375,502,405,296,270,284,294,286,245,320,339
Jun '12,280,375,502,406,299,271,283,294,287,246,321,339
Jul '12,281,376,504,407,301,271,284,295,287,247,321,339
Aug '12,281,376,503,408,303,274,283,296,288,247,321,340
Sep '12,280,375,501,409,307,273,283,296,287,248,322,339
Oct '12,281,375,501,411,310,272,283,296,289,252,323,340
Nov '12,283,376,502,412,313,274,284,296,289,254,324,341
Dec '12,283,377,502,413,317,274,285,297,288,255,324,341
Jan '13,282,377,503,413,320,277,285,297,290,254,324,341
Feb '13,281,376,502,415,324,278,286,295,292,255,324,341
Mar '13,281,376,504,416,326,279,287,295,292,255,325,341
Apr '13,283,378,505,417,329,278,287,295,294,255,325,342
May '13,283,378,505,417,332,278,288,295,295,255,325,343
Jun '13,284,379,506,418,334,278,289,294,297,256,326,344
Jul '13,285,380,508,419,337,278,289,292,298,256,327,345
Aug '13,286,382,509,419,340,276,291,292,299,256,328,346
Sep '13,287,383,513,420,342,275,292,292,302,257,328,347
Oct '13,287,384,513,421,345,277,294,292,302,257,328,347
Nov '13,286,383,513,420,347,278,295,291,304,257,328,347
Dec '13,287,383,513,423,349,281,295,291,309,258,329,347
Jan '14,288,384,514,424,351,282,296,291,310,258,330,349
Feb '14,290,387,518,424,354,283,297,292,310,258,331,351
Mar '14,291,388,518,426,357,284,298,292,312,259,332,352
Apr '14,292,389,520,426,361,285,298,291,311,260,334,351
May '14,293,391,521,427,363,287,298,291,312,261,334,352
Jun '14,294,392,523,430,366,287,299,293,313,262,337,353
Jul '14,295,392,523,431,368,287,300,294,313,262,338,353
Aug '14,296,394,525,432,371,289,299,296,313,263,339,353
Sep '14,296,395,526,433,373,292,299,297,314,264,340,354
Oct '14,297,396,528,435,375,292,299,298,315,265,341,354
Nov '14,298,397,529,438,377,291,299,300,314,265,342,355
Dec '14,299,399,532,439,378,291,300,300,314,265,343,356
Jan '15,300,400,533,441,380,292,300,302,315,267,344,357
Feb '15,298,399,533,444,381,293,300,301,315,267,346,356
Mar '15,299,401,536,446,382,293,300,301,316,267,349,358
Apr '15,299,401,537,449,381,293,302,303,318,268,350,359
May '15,298,400,536,451,380,293,303,304,318,267,352,359
Jun '15,299,401,539,453,380,293,303,303,316,268,353,360
Jul '15,299,402,540,455,379,295,303,305,318,268,355,361
Aug '15,299,402,541,458,378,296,305,306,319,269,359,362
Sep '15,298,401,541,461,375,295,306,308,319,271,361,362
Oct '15,297,401,540,464,372,297,308,309,321,272,364,362
Nov '15,298,402,542,466,371,299,309,311,323,272,366,364
Dec '15,297,401,541,467,370,299,310,313,321,273,370,364
Jan '16,297,401,542,469,368,300,313,313,322,272,374,364
Feb '16,298,403,545,472,368,300,313,314,323,273,376,366
Mar '16,298,403,545,474,366,301,315,317,323,274,379,367
Apr '16,299,405,548,476,365,303,316,317,323,274,383,368
May '16,302,408,551,479,364,303,318,320,324,276,387,370
Jun '16,302,408,551,479,362,305,320,320,324,276,391,370
Jul '16,302,409,554,481,360,303,322,321,323,278,394,372
Aug '16,302,410,555,482,360,303,325,321,323,278,396,373
Sep '16,304,412,557,483,360,303,326,321,324,278,399,374
Oct '16,305,413,560,484,359,303,328,320,322,280,401,377
Nov '16,304,413,561,485,359,303,330,320,321,281,405,378
